id,Year,Author,Title
1,2001,"Martel,Yann",LifeofPi
2,2002,"Kidd,SueMonk",TheSecretLifeofBees
3,2002,"Sebold,Alice",LovelyBones
4,2003,"Hosseini,Khaled",TheKiteRunner
5,2004,"Mitchell,David",CloudAtlas
6,2004,"Picoult,Jodi",MySistersKeeper
7,2005,"Connelly,Michael",TheLincolnLawyer
8,2005,"Gardner,Lisa",Alone
9,2005,"Giffin,Emily",SomethingBorrowed
10,2005,"Larsson,Stieg",TheGirlWithTheDragonTattoo
11,2005,"SafranFoer,Jonathan",ExtremelyLoudandIncrediblyClose
12,2006,"Brooks,Max",WorldWarZ
13,2006,"Gruen,Sara",WaterforElephants
14,2006,"Jacobs,Kate",FridayNightKnitting
15,2006,"Larsson,Stieg",TheGirlWhoPlayedWithFire
16,2006,"Sparks,Nicholas",DearJohn
17,2007,"deRosnay,Tatiana",SarahsKey
18,2007,"Diaz,Junot",TheBriefWondrousLifeofOscarWao
19,2007,"Follett,Ken",WorldWithoutEnd
20,2007,"Hosseini,Khaled",AThousandSplendid
21,2007,"Larsson,Stieg",TheGirlWhoKickedThe Hornet'sNest
22,2007,"Young,WilliamP.",TheShack
23,2008,"Akpan,Uwem",SayYoureOne
24,2008,"Beck,Glenn",ChristmasSweater
25,2008,"Benioff,David",CityofThieves
26,2008,"Cleave,Chris",LittleBee
27,2008,"Cornwell,Patricia",Scarpetta
28,2008,"Grisham,John",TheAppeal
29,2008,"Hannah,Kristin",FireflyLane
30,2008,"Hilderbrand,Elin",Barefoot
31,2008,"Meyer,Stephanie",TheHost
32,2008,"Patterson,James",CrossCountry
33,2008,"Patterson,James",SundaysatTiffanys
34,2008,"Shaffer,MaryAnn",TheGuernseyLiteraryandPotatoPeelPie
35,2008,"Sittenfeld,Curtis",AmericanWife
36,2008,"Sparks,Nicholas",TheLuckyOne
37,2008,"Stein,Garth",TheArtofRacingintheRain
38,2008,"Strout,Elizabeth",OliveKItteridge
39,2008,"Wroblewski,David",TheStoryofEdgarSawtelle
40,2009,"Blake,Sarah",Postmistress
41,2009,"Brown,Dan",TheLostSymbol
42,2009,"Conroy,Pat",SouthofBroad
43,2009,"Goolrick,Robert",AReliableWife
44,2009,"Grahame-Smith,Seth",PrideandPrejudiceandZombies
45,2009,"Grisham,John",TheAssociate
46,2009,"King,Stephen",UndertheDome
47,2009,"Nicholls,David",OneDay
48,2009,"Patterson,James",8thConfession
49,2009,"Patterson,James",RunForYourLife
50,2009,"Patterson,James",SwimSuit
51,2009,"Roberts,Nora",VisioninWhite
52,2009,"Sparks,Nicholas",TheLastSong
53,2009,"Stockett,Kathryn",TheHelp
54,2009,"Verghese,Abraham",CuttingforStone
55,2009,"Walls,Jeannette",HalfBroke
56,2009,"Weiner,Jennifer",BestFriendsForever
57,2010,"Clancy,Tom",DeadorAlive
58,2010,"Donoghue,Emma",Room
59,2010,"Egan,Jennifer",AVisitFromtheGoon
60,2010,"Franzen,Jonathan",Freedom
61,2010,"Grahame-Smith,Seth",AbrahamLincoln-VampireHunter
62,2010,"Hannah,Kristin",WinterGarden
63,2010,"Obreht,Tea",TheTigersWife
64,2010,"Patterson,James",9thJudgment
65,2010,"Patterson,James",CrossFire
66,2010,"Picoult,Jodi",HouseRules
67,2010,"Roberts,Nora",SavortheMoment
68,2010,"Sandford,John",StolenPrey
69,2010,"Sparks,Nicholas",SafeHaven
70,2011,"Auel,JeanM.",TheLandofPaintedCaves
71,2011,"Baldacci,David",OneSummer
72,2011,"Baldacci,David",TheSixthMan
73,2011,"Baldacci,David",ZeroDay
74,2011,"Brown,Sandra",Lethal
75,2011,"Chan,Darcie",TheMillRiverRecluse
76,2011,"Child,Lee",TheAffair
77,2011,"Clancy,Tom",AgainstAllEnemies
78,2011,"Clancy,Tom",LockedOn
79,2011,"Clark,MaryHiggins",IllWalkAlone
80,2011,"Connelly,Michael",TheDrop
81,2011,"Connelly,Michael",TheFifthWitness
82,2011,"Cussler,Clive",Jungle
83,2011,"Eugenides,Jeffrey",MarriagePlot
84,2011,"Evanovich,Janet",ExplosiveEighteen
85,2011,"Evanovich,Janet",SmokinSeventeen
86,2011,"Gardner,Lisa",LoveYouMore
87,2011,"Grafton,Sue",VisForVengeance
88,2011,"Grisham,John",TheLitigators
89,2011,"Harkness,Deborah",DiscoveryofW
90,2011,"Harris,Charlaine",DeadReckoning
91,2011,"James,EL",FiftyShadesofGrey
92,2011,"James,PD",DeathComestoPemberley
93,2011,"King,Stephen",112263
94,2011,"King,Stephen",DoctorSleep
95,2011,"Martin,George",ADancewithDragons
96,2011,"Morgenstern,Erin",NightCircus
97,2011,"Patchett,Ann",StateofWonder
98,2011,"Patterson,James",10thAnniversary
99,2011,"Patterson,James",ChristmasWedding
100,2011,"Patterson,James",KillAlexCross
101,2011,"Patterson,James",KillMeIfYouCan
102,2011,"Patterson,James",NowYouSeeHer
103,2011,"Patterson,James",TickTock
104,2011,"Patterson,James",Toys
105,2011,"Picoult,Jodi",SingYouHome
106,2011,"Preston,Douglas",ColdVengeance
107,2011,"Roberts,Nora",ChasingFire
108,2011,"Roberts,Nora",TheNextAlways
109,2011,"Rothfuss,Patrick",WiseMansFear
110,2011,"Sandford,John",BuriedPrey
111,2011,"Sparks,Nicholas",TheBestofMe
112,2011,"Thor,Brad",FullBlack
113,2012,"Albom,Mitch",TimeKeeper
114,2012,"Baldacci,David",TheForgotten
115,2012,"Baldacci,David",TheInnocent
116,2012,"Binchy,Maeve",AWeekinWinter
117,2012,"Child,Lee",AWantedMan
118,2012,"Clancy,Tom",ThreatVector
119,2012,"Connelly,Michael",TheBlackBox
120,2012,"Day,Sylvia",BaredtoYou
121,2012,"Day,Sylvia",ReflectedinYou
122,2012,"DeMille,Nelson",ThePanther
123,2012,"Evanovich,Janet",NotoriousNineteen
124,2012,"Evanovich,Janet",WickedBusiness
125,2012,"Flynn,Gillian",GoneGirl
126,2012,"Flynn,Vince",KillShot
127,2012,"Flynn,Vince",TheLastMan
128,2012,"Follett,Ken",WinteroftheWorld
129,2012,"Giffin,Emily",WhereWeBelong
130,2012,"Grisham,John",CalicoJoe
131,2012,"Grisham,John",TheConfession
132,2012,"Grisham,John",TheRacketeer
133,2012,"Harris,Charlaine",Deadlocked
134,2012,"Hoover,Colleen",Hopeless
135,2012,"James,EL",FiftyShadesDarker
136,2012,"James,EL",FiftyShadesFreed
137,2012,"Kingsolver,Barbara",FlightBehavior
138,2012,"Landay,William",DefendingJacob
139,2012,"Lyons,CJ",BlindFaith
140,2012,"McLain,Paula",TheParisWife
141,2012,"Patterson,James",11thHour
142,2012,"Patterson,James",GuiltyWives
143,2012,"Patterson,James",PrivateGames
144,2012,"Picoult,Jodi",LoneWolf
145,2012,"Roberts,Nora",PerfectHope
146,2012,"Roberts,Nora",PerfectHope
147,2012,"Roberts,Nora",TheWitness
148,2012,"Rowling,JK",TheCasualVacancy
149,2012,"Sandford,John",MadRiver
150,2012,"Semple,Maria",WheredYouGoBernadette
151,2012,"Sorensen,Jessica",CoincidenceofCallie
152,2012,"Stedman,ML",LightBetweenOceans
153,2012,"Walter,Jess",BeautifulRuins
154,2013,"Albom,Mitch",FirstPhoneCall
155,2013,"Atkinson,Kate",LifeAfterLife
156,2013,"Baldacci,David",KingandMaxwell
157,2013,"Baldacci,David",TheHit
158,2013,"Brown,Dan",Inferno
159,2013,"Child,Lee",HighHeat
160,2013,"Child,Lee",NeverGoBack
161,2013,"Clancy,Tom",CommandAuthority
162,2013,"Clark,MaryHiggins",DaddysGone
163,2013,"Connelly,Michael",GodsofGuilt
164,2013,"Day,Sylvia",EntwinedwithYou
165,2013,"Evanovich,Janet",TakedownTwenty
166,2013,"Galbraith,Robert",TheCuckoosCalling
167,2013,"Grisham,John",SycamoreRow
168,2013,"Harris,Charlaine",DeadEverAfter
169,2013,"Hosseini,Khaled",AndtheMountainsEchoed
170,2013,"Jordan,Robert",AMemoryofLight
171,2013,"King,Stephen",Joyland
172,2013,"Kline,ChristinaBaker",OrphanTrain
173,2013,"Lynn,J",WaitForYou
174,2013,"Moriarty,Liane",TheHusbandsSecret
175,2013,"Munro,Alice",DearLife
176,2013,"Patterson,James",12thofNever
177,2013,"Patterson,James",AlexCrossRun
178,2013,"Patterson,James",Mistress
179,2013,"Patterson,James",PrivateBerlin
180,2013,"Patterson,James",SecondHoneymoon
181,2013,"Patterson,James",Zoo
182,2013,"Picoult,Jodi",TheStoryteller
183,2013,"Roberts,Nora",DarkWitch
184,2013,"Roberts,Nora",LastBoyfriend
185,2013,"Roberts,Nora",WhiskeyBeach
186,2013,"Saunders,George",TenthOfDecember
187,2013,"Silva,Daniel",EnglishGirl
188,2013,"Sparks,Nicholas",TheLongestRide
189,2013,"Tartt,Donna",The Goldfinch
190,2014,"Baldacci,David",Target
191,2014,"Clark,MaryHiggins",IveGotYouUnder
192,2014,"Coben,Harlan",MissingYou
193,2014,"Coben,Harlan",SixYears
194,2014,"Kidd,SueMonk",TheInventionofWings
195,2014,"Paige,Laurelin",TheFixedTrilogy
196,2014,"Patterson,James",NYPDRed2
197,2014,"Patterson,James",Private1Suspect
198,2014,"Patterson,James",PrivateLA
199,2014,"Roberts,Nora",ShadowSpell
200,2014,"Roberts,Nora",TheCollector
201,2002,"Baker,Jo",Offcomer
202,2010,"Grodstein,Lauren",AFriendoftheFamily
203,2011,"Stevens,Taylor",TheInformationist
204,2012,"Erlings,Fridrik",BoyontheEdge
205,2012,"Harbach,Chad",TheArtofFielding
206,2012,"Redekop,Corey",Husk
207,2012,"Stedman,ML",TheLightBetweenOceans
208,2012,"Swan,Susan",TheWesternLight
209,2013,"Atwood,Margaret",MaddAddam
210,2013,"Baker,Kevin",TheBigCrowd
211,2013,"Baker,Nicholson",TravellingSprinkler
212,2013,"Boyden,Joseph",TheOrenda
213,2013,"Cain,Chelsea",LetMeGo
214,2013,"Cantor,Jillian",Margot
215,2013,"Carpenter,Lea",ElevenDays
216,2013,"Clanchy,Kate",MeetingtheEnglish
217,2013,"Coetzee,JM",TheChildhoodofJesus
218,2013,"Collins,Ciaran",TheGamal
219,2013,"Crain,Caleb",NecessaryErrors
220,2013,"Cullen,Lynn",MrsPoe
221,2013,"DeSa,Anthony",KickingtheSky
222,2013,"Fawcett,Brian",HumanHappiness
223,2013,"Fielding,Helen",BridgetJonesMadAbouttheBoy
224,2013,"Flood,Cynthia",RedGirlRatBoy
225,2013,"Galland,Nicole",Godiva
226,2013,"Gilbert,Elizabeth",TheSignatureofAllThings
227,2013,"Gillmor,Don",MountPleasant
228,2013,"Grady,Wayne",EmancipationDay
229,2013,"Grisham,John",SycamoreRow
230,2013,"Ireland,Ann",TheBlueGuitar
231,2013,"Johnston,Wayne",TheSonofaCertainWoman
232,2013,"Koch,Herman",TheDinner
233,2013,"Landay,William",DefendingJacob
234,2013,"Lawson,Mary",RoadEnds
235,2013,"LeirenYoung,Mark",FreeMagicSecretsRevealed
236,2013,"Lemaitre,Pierre",Alex
237,2013,"Manning,Kate",MyNotoriousLife
238,2013,"Marias,Javier",TheInfatuations
239,2013,"Mathis,Ayana",TheTwelveTribesofHattie
240,2013,"McGill,Robert",OnceWeHadaCountry
241,2013,"McMillan,Terry",WhoAskedYou
242,2013,"Messud,Claire",TheWomanUpstairs
243,2013,"Moore,Lisa",Caught
244,2013,"Moyes,Jojo",MeBeforeYou
245,2013,"Peace,David",RedorDead
246,2013,"Pessl,Marisha",NightFilm
247,2013,"Phillips,JayneAnne",QuietDell
248,2013,"Piatigorsky,Anton",TheIronBridge
249,2013,"Reza,Yasmina",HappyaretheHappy
250,2013,"Rosenblatt,Roger",TheBoyDetective
251,2013,"Selvadurai,Shyam",TheHungryGhosts
252,2013,"Szado,Ania",StudioSaintEx
253,2013,"Tartt,Donna",TheGoldfinch
254,2013,"Toperoff,Sam",LillianandDash
255,2013,"Wascom,Kent",TheBloodofHeaven
256,2013,"Watson,SJ",BeforeIGotoSleep
257,2013,"Weber,Joanne",TheDeafHouse
258,2013,"Wilk,Lucie",TheStrengthofBone
259,2013,"Winter,Michael",MinisterWithoutPortfolio
260,2013,"Wuitchik,Michael",MyHeartIsNotMyOwn
261,2014,"Abbott,Megan",TheFever
262,2014,"Ackroyd,Peter",ThreeBrothers
263,2014,"Adler,HG",TheWall
264,2014,"Barthelme,Frederick",ThereMustBeSomeMistake
265,2014,"Bausch,Robert",FarastheEyecanSee
266,2014,"Baxter,Greg",MunichAirport
267,2014,"Bezmozgis,David",TheBetrayers
268,2014,"Billingham,Mark",TheBonesBeneath
269,2014,"BirdWilson,Lisa",JustPretending
270,2014,"Black,Benjamin",TheBlackEyedBlonde
271,2014,"Buwalda,Peter",BonitaAvenue
272,2014,"Casey,Maud",TheManWhoWalkedAway
273,2014,"Clement,Jennifer",PrayersfortheStolen
274,2014,"Cohen,LeahHager",NoBookbuttheWorld
275,2014,"Cole,Teju",EveryDayisfortheThief
276,2014,"Cook,Jude",ByronEasy
277,2014,"Coover,Robert",TheBrunistDayofWrath
278,2014,"Cunningham,Michael",TheSnowQueen
279,2014,"Dahl,Julia",InvisibleCity
280,2014,"Danticat,Edwidge",ClaireoftheSeaLight
281,2014,"Derasmo,Stacey",Wonderland
282,2014,"Doctorow,EL",AndrewsBrain
283,2014,"Doerr,Anthony",AlltheLightWeCannotSee
284,2014,"Faber,Michel",TheBookofStrangeNewThings
285,2014,"Farah,Nuruddin",HidinginPlainSight
286,2014,"Ferris,Joshua",ToRiseAgainataDecentHour
287,2014,"Ford,Richard",LetmebeFrankwithYou
288,2014,"Freud,Esther",MrMacandMe
289,2014,"Galbraith,Robert",TheSilkworm
290,2014,"Galchen,Rivka",AmericanInnovations
291,2014,"Galloway,Steven",TheConfabulist
292,2014,"Gay,Roxane",AnUntamedState
293,2014,"Goldberg,Tod",Gangsterland
294,2014,"Hadley,Tessa",CleverGirl
295,2014,"Harun,Adrianne",AManCameOutofaDoorintheMountain
296,2014,"Hawkins,Paula",TheGirlontheTrain
297,2014,"Heller,Peter",ThePainter
298,2014,"Hemmings,KauiHart",ThePossibilities
299,2014,"Hoffman,Alice",TheMuseumofExtraordinaryThings
300,2014,"Hoffman,Cara",BeSafeILoveYou
301,2014,"Huneven,Michelle",OffCourse
302,2014,"Hustvedt,Siri",TheBlazingWorld
303,2014,"Itani,Frances",Tell
304,2014,"Jacobson,Howard",J
305,2014,"James,Marlon",ABriefHistoryofSevenKillings
306,2014,"Jin,Ha",AMapofBetrayal
307,2014,"Jones,Sadie",Fallout
308,2014,"Kapoor,Deepti",ABadCharacter
309,2014,"Kaysen,Susanna",Cambridge
310,2014,"Kidd,SueMonk",TheInventionofWings
311,2014,"King,Stephen",Revival
312,2014,"Klay,Phil",Redeployment
313,2014,"Koch,Herman",SummerHouse
314,2014,"Korelitz,JeanHanff",YouShouldHaveKnown
315,2014,"Lazar,Zachary",IPitythePoorImmigrant
316,2014,"Lee,ChangRae",OnSuchaFullSea
317,2014,"Levine,Daniel",Hyde
318,2014,"Lish,Atticus",PreparationfortheNextLife
319,2014,"Ma,Kathryn",TheYearSheLeftUs
320,2014,"Martin,Valerie",TheGhostoftheMaryCeleste
321,2014,"Matthiessen,Peter",InParadise
322,2014,"Maupin,Armistead",TheDaysofAnnaMadrigal
323,2014,"May,Stephen",WakeUpHappy
324,2014,"McMurty,Larry",TheLastKindWordsSaloon
325,2014,"Mengestu,Dinaw",AllOurNames
326,2014,"Miller,Sue",TheArsonist
327,2014,"Mirvis,Tova",VisibleCity
328,2014,"Mohamed,Nadifa",TheOrchardofLostSouls
329,2014,"Moran,Caitlin",HowtoBuildaGirl
330,2014,"Morton,Brian",Florence
331,2014,"Nesbit,TaraShea",TheWivesofLosAlamos
332,2014,"Newman,Sandra",TheCountryofIceCream
333,2014,"Nunn,Kem",Chance
334,2014,"Offill,Jenny",DeptofSpeculation
335,2014,"Ohle,David",TheOldReactor
336,2014,"Palahniuk,Chuck",BeautifulYou
337,2014,"Paull,Laline",TheBees
338,2014,"Petterson,Per",I Refuse
339,2014,"Prose,Francine",LoversattheChameleonClubParis1932
340,2014,"Quindlen,Anna",StillLifewithBreadCrumbs
341,2014,"Rahman,ZiaHader",IntheLightofWhatWeKnow
342,2014,"Rieger,Susan",TheDivorcePapers
343,2014,"Savage,Sam",ItWillEndWithUs
344,2014,"Segal,Lore",HalftheKingdom
345,2014,"Sharma,Akhil",FamilyLife
346,2014,"Shipstead,Maggie",AstonishMe
347,2014,"Simpson,Mona",Casebook
348,2014,"Smiley,Jane",SomeLuck
349,2014,"Smith,Andrew",GrasshopperJungle
350,2014,"Stace,Wesley",Wonderkid
351,2014,"StAubyn,Edward",LostforWords
352,2014,"Stibbe,Nina",ManattheHelm
353,2014,"Tierce,Merritt",LoveMeBack
354,2014,"Toews,Miriam",AllMyPunySorrows
355,2014,"Townsend,Jacinda",SaintMonkey
356,2014,"Ullmann,Linn",TheColdSong
357,2014,"Venturini,Fred",HeartDoesNotGrowBack
358,2014,"Walker,Casey",LastDaysinSHanghai
359,2014,"Wood,Naomi",MrsHemingway
360,2014,"Wroe,Simon",ChipChop
361,2014,"Zink,Nell",TheWallcreeper
362,2015,"Ackerman,Elliot",GreenonBlue
363,2015,"Albert,Elisa",AfterBirth
364,2015,"Benditt,John",TheBoatmaker
365,2015,"Blackwood,Scott",SeeHowSmall
366,2015,"Christie,Michael",IfIFall
367,2015,"Ciment,Jill",ActofGod
368,2015,"Costello,Mary",Academy Street
369,2015,"Essbaum,JillAlexander",Hausfrau
370,2015,"Fishbane, Joel",The Thunder of Giants
371,2015,"Flournoy, Angela",The Turner House
372,2015,"Freeman, Anna",The Fair Fight
373,2015,"Gattis,Ryan",All Involved
374,2015,"Handler,Daniel",WearePirates
375,2015,"Hemmings,KauiHart",ThePossibilities
376,2015,"Hua,Yu",TheSeventhDay
377,2015,"James,Tania",TheTuskthatDid
378,2015,"July,Miranda",TheFirstBadMan
379,2015,"Kanon,Joseph",LeavingBerlin
380,2015,"Knausgaard,Karl",Dancing in the Dark (My Struggle)
381,2015,"Metcalf,Ben",AgainsttheCountry
382,2015,"Morrison, Toni",God Help the Child
383,2015,"NguyenThanh,Viet",TheSympathizer
384,2015,"Oates,JoyceCarol",TheSacrifice
385,2015,"Scotton,Christopher",ScretWisdomoftheEarth
386,2015,"Steinhauer,Olen",AlltheOldKnives
387,2015,"Treuer, David",Prudence
388,2015,"Tyler,Anne",ASpoolofBlueThread
389,2015,"Vaillant,John",TheJaguarsChildren
390,2015,"VandenBerg,Laura",FindMe
391,2015,"Vann,David",Aquarium
392,2015,"Yanagihara,Hanya",ALittleLife
393,2015,"Yglesias,Rafael",TheWisdomofPerversity
394,2003,"Landay,William",MissionFlats
395,2005,"Johnson,Craig",TheColdDish
396,2009,"Flynn,Gillian",DarkPlaces
397,2009,"Griffiths,Elly",TheCrossingPlaces
398,2010,"Atkinson,Kate",StartedEarlyTookMyDog
399,2010,"Burke,JamesLee",TheGlassRainbow
